customer_id,cohort,recognized_mrr,price_name,avg_3m_admin_bookings,avg_3m_user_bookings,churn_risk_score,churn_risk_quartiles,optimized_price,new_churn_risk_score,new_churn_risk_segments,price_change_%
32,01/12/2023,68.0,GoldPro 68€ monthly - alternative practitioners,49,3,8.229755236196748,Medium,77.74,14.4075,Medium,14.32352941176469
219,01/07/2024,68.0,GoldPro 68€ monthly - alternative practitioners,49,5,7.596834877842916,Medium,83.63,14.4075,Medium,22.985294117647047
207,01/07/2021,68.0,Jameda import jameda_gold_pro 68.00 m1,50,20,4.750502958722232,Low,128.93,14.4075,Medium,89.60294117647061
284,01/03/2021,95.0,Dynamic Platin 95€ monthly (40% discount),64,6,8.505927161909641,Medium,103.12,14.4075,Medium,8.547368421052637
76,01/02/2024,68.0,GoldPro 68€ monthly - alternative practitioners,82,22,3.514913998064928,Low,170.25,14.4075,Medium,150.36764705882354
357,01/04/2022,68.0,Jameda import jameda_gold_pro 68.00 m1,148,1,3.2818725150310777,Low,181.28,14.4075,Medium,166.58823529411765
406,01/01/2020,159.0,Jameda import jameda_platin 159.00 m1,197,3,5.801154419021356,Medium,195.0,11.6016,Medium,22.64150943396226
499,01/04/2024,68.0,GoldPro 68€ monthly - alternative practitioners,0,5,25.369119804298364,High,68.0,25.369119804298364,High,0.0
436,01/01/2024,68.0,GoldPro 68€ monthly - alternative practitioners,0,6,22.51724882516115,High,68.0,22.51724882516115,High,0.0
299,01/12/2024,99.0,GoldPro 99€ monthly,1,8,25.998646308396346,High,99.0,25.998646308396346,High,0.0
348,01/06/2022,68.0,Jameda import jameda_gold_pro 68.00 m1,47,10,6.525726528163994,Medium,96.14,14.4075,Medium,41.38235294117647
355,01/04/2024,159.0,Dynamic Platin 159€ monthly,0,9,39.720952419560966,Critical,159.0,39.720952419560966,Critical,0.0
117,01/08/2024,99.0,GoldPro 99€ monthly,0,34,7.8916501275273125,Medium,114.97,14.4075,Medium,16.131313131313128
133,01/03/2020,119.0,GoldPro 119€ monthly,1,4,48.527183244071885,Critical,119.0,48.527183244071885,Critical,0.0
178,01/08/2024,119.0,GoldPro 119€ monthly,1,16,18.29617112281141,High,119.0,18.29617112281141,High,0.0
13,01/09/2024,99.0,Dynamic GoldPro 99€ monthly,17,3,23.88742508091115,High,99.0,23.88742508091115,High,0.0
384,01/05/2024,99.0,GoldPro 99€ monthly,25,11,12.572230814502436,Medium,99.0,14.4075,Medium,0.0
112,01/05/2023,68.0,GoldPro 68€ monthly - alternative practitioners,31,3,11.423782599460083,Medium,68.0,14.4075,Medium,0.0
38,01/12/2022,99.0,Dynamic GoldPro 99€ monthly,49,6,10.718967734699266,Medium,99.0,14.4075,Medium,0.0
229,01/09/2024,99.0,GoldPro 99€ monthly,60,15,7.2001000437128795,Medium,125.24,14.4075,Medium,26.505050505050498
4,01/05/2024,99.0,Dynamic GoldPro 99€ monthly,60,34,4.843156295068351,Low,181.36,14.4075,Medium,83.1919191919192
338,01/09/2024,84.0,GoldPro 84€ monthly (15% discount),5,7,21.083051467847636,High,84.0,21.083051467847636,High,0.0
325,01/09/2024,119.0,GoldPro 119€ monthly,0,6,39.66510777422609,Critical,119.0,39.66510777422609,Critical,0.0
210,01/10/2024,74.0,GoldPro 74€ monthly (25% discount),0,1,55.97892721443699,Critical,74.0,55.97892721443699,Critical,0.0
318,01/09/2024,99.0,Dynamic GoldPro 99€ monthly,0,11,21.082456926039725,High,99.0,21.082456926039725,High,0.0
498,01/09/2024,99.0,GoldPro 99€ monthly,0,0,101.03092783505154,Critical,99.0,101.03092783505154,Critical,0.0
252,01/10/2021,149.0,Jameda import jameda_platin 149.00 m1,0,1,113.49329260230246,Critical,149.0,113.49329260230246,Critical,0.0
265,01/10/2023,29.0,Dynamic GoldPro 29€ monthly (70% discount),0,2,17.090113595303777,High,29.0,17.090113595303777,High,0.0
88,01/12/2024,69.0,GoldPro 69€ monthly (30% discount),0,2,41.50948091169603,Critical,69.0,41.50948091169603,Critical,0.0
454,01/03/2024,159.0,Dynamic Platin 159€ monthly,0,2,96.4530573735786,Critical,159.0,96.4530573735786,Critical,0.0
103,01/08/2023,79.0,Dynamic GoldPro 79€ monthly (20% discount),0,3,39.54726116284337,Critical,79.0,39.54726116284337,Critical,0.0
55,01/07/2023,159.0,Dynamic Platin 159€ monthly,0,4,68.50740617077125,Critical,159.0,68.50740617077125,Critical,0.0
403,01/02/2024,159.0,Platin 159€ monthly,0,4,68.50740617077125,Critical,159.0,68.50740617077125,Critical,0.0
382,01/06/2024,159.0,Platin 159€ monthly,0,4,68.50740617077125,Critical,159.0,68.50740617077125,Critical,0.0
372,01/11/2020,40.0,Jameda import jameda_gold_pro 40.00 m1,0,5,14.76350187366687,High,40.0,14.76350187366687,High,0.0
482,01/09/2023,99.0,GoldPro 99€ monthly,0,5,37.11105394178323,Critical,99.0,37.11105394178323,Critical,0.0
457,01/02/2024,159.0,Dynamic Platin 159€ monthly,0,5,59.837378078850726,Critical,159.0,59.837378078850726,Critical,0.0
352,01/01/2023,1.0,GoldPro 1€ monthly,0,6,-0.010330578512396695,Low,32.59,14.4075,Medium,3159.0000000000005
279,01/07/2024,99.0,Dynamic GoldPro 99€ monthly,0,6,32.94045720596533,Critical,99.0,32.94045720596533,Critical,0.0
11,01/01/2020,99.0,Dynamic GoldPro 99€ monthly,0,8,26.89321548014711,High,99.0,26.89321548014711,High,0.0
404,01/06/2021,159.0,Jameda import jameda_platin 159.00 m1,0,8,43.366882572900366,Critical,159.0,43.366882572900366,Critical,0.0
183,01/06/2023,99.0,Dynamic GoldPro 99€ monthly,0,9,24.631161930701637,High,99.0,24.631161930701637,High,0.0
37,01/02/2022,159.0,Jameda import jameda_platin 159.00 m1,0,9,39.720952419560966,Critical,159.0,39.720952419560966,Critical,0.0
495,01/02/2024,119.0,Platin 119€ monthly (25% discount),0,10,27.359572751413786,High,119.0,27.359572751413786,High,0.0
383,01/09/2024,99.0,Dynamic GoldPro 99€ monthly,0,12,19.664914153830658,High,99.0,19.664914153830658,High,0.0
493,01/09/2020,1.0,Platin 1€ monthly,0,13,-0.022382920110192838,Low,53.15,14.4075,Medium,5215.0
186,01/07/2024,58.0,Dynamic GoldPro 74€ monthly (25% discount),0,17,8.544254077006226,Medium,64.91,14.4075,Medium,11.913793103448267
72,01/01/2020,99.0,Jameda import jameda_gold_pro 99.00 m1,0,30,8.865008134455694,Medium,103.18,14.4075,Medium,4.222222222222238
111,01/12/2021,149.0,Jameda import jameda_platin 149.00 m1,0,44,9.370868214846086,Medium,149.0,14.4075,Medium,0.0
300,01/09/2023,30.0,Dynamic GoldPro 39€ monthly (60% discount),2,9,6.844649135707549,Medium,43.6,14.4075,Medium,45.333333333333336
433,01/10/2023,159.0,Dynamic Platin 159€ monthly,25,19,15.077359309370369,High,159.0,15.077359309370369,High,0.0
15,01/10/2023,159.0,Dynamic Platin 159€ monthly,27,1,33.71720001801674,Critical,159.0,33.71720001801674,Critical,0.0
125,01/11/2020,25.0,Dynamic GoldPro 29€ monthly (70% discount),31,4,3.852786078962537,Low,60.84,14.4075,Medium,143.36
130,01/02/2024,74.0,GoldPro 74€ monthly (25% discount),41,22,5.3631394472133636,Low,124.89,14.4075,Medium,68.77027027027027
83,01/11/2024,1.0,GoldPro 1€ monthly,64,3,-0.046455611836843505,Low,94.29,14.4075,Medium,9329.0
366,01/06/2022,125.0,Jameda import jameda_platin 125.00 m1,72,16,8.016844427360839,Medium,141.46,14.4075,Medium,13.168000000000003
332,01/09/2024,99.0,GoldPro 99€ monthly,100,25,4.380301502478602,Low,195.0,14.1094,Medium,96.96969696969697
81,01/05/2023,99.0,Dynamic GoldPro 99€ monthly,107,22,4.40698331468288,Low,195.0,14.1898,Medium,96.96969696969697
240,01/03/2022,52.0,Dynamic GoldPro 59€ monthly (40% discount),118,7,2.733054105509311,Low,165.79,14.4075,Medium,218.82692307692304
375,01/04/2024,99.0,GoldPro 99€ monthly,119,1,5.971553165994595,Medium,149.17,14.4075,Medium,50.67676767676765
410,01/08/2022,99.0,Jameda import jameda_gold_pro 99.00 m1,127,5,5.196580551551373,Low,169.84,14.4075,Medium,71.55555555555554
262,01/04/2020,159.0,Jameda import jameda_platin 159.00 m1,135,5,7.991561390886399,Medium,178.71,14.4075,Medium,12.396226415094347
78,01/02/2024,79.0,GoldPro 79€ monthly (20% discount),152,0,3.803005132000293,Low,182.76,14.4075,Medium,131.3417721518987
31,01/04/2024,84.0,Dynamic GoldPro 84€ monthly (15% discount),169,6,3.3208534155008933,Low,195.0,12.7908,Medium,132.14285714285717
251,01/05/2022,99.0,Jameda import jameda_gold_pro 99.00 m1,182,16,3.2234584141243907,Low,195.0,10.6249,Medium,96.96969696969697
421,01/04/2022,99.0,Jameda import jameda_gold_pro 99.00 m1,195,0,3.7360415914038634,Low,195.0,12.1683,Medium,96.96969696969697
483,01/08/2023,99.0,Dynamic GoldPro 99€ monthly,210,31,2.416931623529581,Low,195.0,8.212,Medium,96.96969696969697
90,01/06/2023,149.0,Dynamic Platin 159€ monthly,212,25,3.9479478593498696,Low,195.0,8.6179,Medium,30.87248322147651
23,01/01/2023,99.0,GoldPro 99€ monthly,217,24,2.5298647048107448,Low,195.0,8.5477,Medium,96.96969696969697
140,01/08/2023,159.0,Platin 159€ monthly,242,17,4.0921075449268836,Low,195.0,8.3629,Medium,22.64150943396226
246,01/12/2022,159.0,Platin 159€ monthly,274,7,4.013038751649969,Low,195.0,8.2134,Medium,22.64150943396226
466,01/03/2023,99.0,GoldPro 99€ monthly,296,13,2.1001510898729165,Low,195.0,7.2766,Medium,96.96969696969697
34,01/05/2021,99.0,Jameda import jameda_gold_pro 99.00 m1,348,26,1.57245279935679,Low,195.0,5.7496,Medium,96.96969696969697
139,01/05/2022,159.0,Jameda import jameda_platin 159.00 m1,540,1,1.9433652877940069,Low,195.0,4.3663,Low,22.64150943396226
460,01/06/2022,99.0,Jameda import jameda_gold_pro 99.00 m1,727,8,0.5527574956854313,Low,195.0,3.0478,Low,96.96969696969697
309,01/12/2022,143.0,Platin 143€ monthly (10% discount),0,0,146.39175257731958,Critical,143.0,146.39175257731958,Critical,0.0
477,01/07/2023,159.0,Platin 159€ monthly,0,9,39.720952419560966,Critical,159.0,39.720952419560966,Critical,0.0
486,01/10/2024,99.0,Dynamic GoldPro 99€ monthly,98,19,4.908599202535977,Low,179.11,14.4075,Medium,80.91919191919192
156,01/10/2024,119.0,GoldPro 119€ monthly,44,6,13.874360243268319,Medium,119.0,14.4075,Medium,0.0
377,01/10/2023,111.0,Dynamic Platin 111€ monthly (30% discount),0,1,84.35268080578396,Critical,111.0,84.35268080578396,Critical,0.0
491,01/10/2023,99.0,GoldPro 99€ monthly,35,20,8.088549717770407,Medium,112.36,14.4075,Medium,13.494949494949493
444,01/12/2022,68.0,GoldPro 68€ monthly - alternative practitioners,39,8,7.821716015932104,Medium,81.43,14.4075,Medium,19.75
87,01/02/2023,68.0,GoldPro 68€ monthly - alternative practitioners,49,26,4.167491462913306,Low,145.54,14.4075,Medium,114.02941176470587
423,01/05/2023,68.0,GoldPro 68€ monthly - alternative practitioners,90,1,5.270984818152986,Low,117.1,14.4075,Medium,72.20588235294116
239,01/03/2024,89.0,GoldPro 89€ monthly (10% discount),156,102,1.3364783381213234,Low,195.0,5.6002,Medium,119.1011235955056
148,01/07/2024,69.0,Non-Doc GoldPro 69€ monthly,0,20,8.853941504066503,Medium,73.73,14.4075,Medium,6.85507246376813
455,01/11/2024,49.0,Non-Doc GoldPro 49€ monthly,1,5,17.348897037499714,High,49.0,17.348897037499714,High,0.0
269,01/09/2024,69.0,Non-Doc GoldPro 69€ monthly,1,14,11.757344145399582,Medium,69.0,14.4075,Medium,0.0
94,01/10/2024,69.0,Non-Doc GoldPro 69€ monthly,2,14,11.506613459626184,Medium,69.0,14.4075,Medium,0.0
108,01/06/2024,68.0,GoldPro 68€ monthly - alternative practitioners,16,5,14.412354756266282,High,68.0,14.412354756266282,High,0.0
188,01/10/2024,1.0,GoldPro 1€ monthly,1,8,-0.014419265973518173,Low,39.56,14.4075,Medium,3856.0
373,01/11/2023,49.5,Dynamic GoldPro 594€ annual (50% discount),1,17,7.130303751470409,Medium,66.01,14.4075,Medium,33.35353535353536
253,01/05/2020,159.0,Jameda import jameda_platin 1908.00 m12,0,3,80.113852395766,Critical,159.0,80.113852395766,Critical,0.0
145,01/12/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,10,22.719438788317554,High,99.0,22.719438788317554,High,0.0
98,01/11/2023,49.5,GoldPro 594€ annual (50% discount),0,12,9.721689889674078,Medium,50.21,14.4075,Medium,1.4343434343434325
428,01/01/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,22,11.743112797127223,Medium,99.0,14.4075,Medium,0.0
387,01/07/2020,99.0,Dynamic GoldPro 1188€ annual,0,22,11.743112797127223,Medium,99.0,14.4075,Medium,0.0
146,01/10/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,27,9.764702017915113,Medium,99.0,14.4075,Medium,0.0
231,01/05/2020,99.0,Dynamic GoldPro 1188€ annual,2,9,23.17013318735991,High,99.0,23.17013318735991,High,0.0
481,01/08/2022,99.0,Jameda import jameda_gold_pro 1188.00 m12,31,2,17.736472601734146,High,99.0,17.736472601734146,High,0.0
310,01/11/2023,39.583333333333336,GoldPro 475€ annual (60% discount),73,10,2.804976060269344,Low,124.86,14.4075,Medium,215.4357894736842
77,01/11/2023,39.583333333333336,GoldPro 475€ annual (60% discount),86,9,2.546601801023716,Low,136.28,14.4075,Medium,244.2863157894737
316,01/12/2020,83.0,Jameda import jameda_gold_pro 996.00 m12,0,5,31.050700838565238,Critical,83.0,31.050700838565238,Critical,0.0
335,01/05/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,7,29.6117172901661,Critical,99.0,29.6117172901661,Critical,0.0
171,01/03/2021,99.0,Dynamic GoldPro 1188€ annual,0,7,29.6117172901661,Critical,99.0,29.6117172901661,Critical,0.0
271,01/12/2022,29.666666666666668,GoldPro 356€ annual (70% discount),0,8,7.8569779507433575,Medium,38.46,14.4075,Medium,29.640449438202253
24,01/06/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,12,19.664914153830658,High,99.0,19.664914153830658,High,0.0
75,01/02/2020,159.0,Jameda import jameda_platin 1908.00 m12,0,14,27.95877986557222,High,159.0,27.95877986557222,High,0.0
208,01/04/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,20,12.775284194849368,Medium,99.0,14.4075,Medium,0.0
14,01/01/2020,159.0,Jameda import jameda_platin 1908.00 m12,0,41,10.703430135427629,Medium,159.0,14.4075,Medium,0.0
1,01/07/2023,99.0,GoldPro 1188€ annual,0,54,5.062968390200423,Low,174.02,14.4075,Medium,75.77777777777779
200,01/09/2020,159.0,Jameda import jameda_platin 1908.00 m12,1,3,75.33175167842751,Critical,159.0,75.33175167842751,Critical,0.0
365,01/02/2023,159.0,Platin 1908€ annual,2,21,19.149452189932187,High,159.0,19.149452189932187,High,0.0
209,01/09/2023,75.0,Dynamic GoldPro 1188€ annual,31,16,7.211372761840591,Medium,96.16,14.4075,Medium,28.213333333333335
106,01/09/2023,75.0,Dynamic GoldPro 1188€ annual,92,3,5.422283624125965,Low,125.21,14.4075,Medium,66.94666666666666
118,01/10/2021,74.66666666666667,Dynamic GoldPro 1009€ annual (15% discount),201,4,2.5457828811401972,Low,195.0,11.2518,Medium,161.16071428571428
425,01/07/2020,87.91666666666667,Dynamic GoldPro 1188€ annual,237,59,1.4720872127635576,Low,195.0,6.0917,Medium,121.80094786729856
85,01/08/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,303,363,-0.20853413222475692,Low,195.0,1.4802,Low,96.96969696969697
307,01/06/2020,159.0,Jameda import jameda_platin 1908.00 m12,488,47,1.6364516940541507,Low,195.0,3.821,Low,22.64150943396226
62,01/04/2020,159.0,Jameda import jameda_platin 1908.00 m12,648,186,0.3573680941187056,Low,195.0,1.7482,Low,22.64150943396226
496,01/05/2021,99.0,Jameda import jameda_gold_pro 1188.00 m12,691,52,0.39954802387114574,Low,195.0,2.6928,Low,96.96969696969697
479,01/12/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,44,6.179440582885389,Medium,144.47,14.4075,Medium,45.92929292929293
113,01/12/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,1,75.15038234372548,Critical,99.0,75.15038234372548,Critical,0.0
417,01/03/2020,69.25,Dynamic GoldPro 831€ annual (30% discount),0,3,34.603207856330926,Critical,69.25,34.603207856330926,Critical,0.0
232,01/05/2020,159.0,Jameda import jameda_platin 1908.00 m12,0,15,26.39411772331078,High,159.0,26.39411772331078,High,0.0
487,01/03/2020,125.0,Jameda import jameda_platin 1500.00 m12,0,18,17.72795342762401,High,125.0,17.72795342762401,High,0.0
260,01/12/2021,159.0,Jameda import jameda_platin 1908.00 m12,0,20,20.617969576415096,High,159.0,20.617969576415096,High,0.0
439,01/04/2022,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,39,6.934421839922134,Medium,129.71,14.4075,Medium,31.020202020202035
110,01/08/2022,99.0,Jameda import jameda_gold_pro 1188.00 m12,15,10,15.811131097038217,High,99.0,15.811131097038217,High,0.0
285,01/10/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,287,27,1.9029676322724662,Low,195.0,6.7004,Medium,96.96969696969697
471,01/12/2022,99.0,GoldPro 1188€ annual,334,16,1.7936183339781824,Low,195.0,6.3835,Medium,96.96969696969697
445,01/03/2020,99.0,GoldPro 1188€ annual,0,8,26.89321548014711,High,99.0,26.89321548014711,High,0.0
73,01/06/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,3,33,7.864785062864799,Medium,115.33,14.4075,Medium,16.494949494949495
478,01/02/2022,125.0,Dynamic Platin 1908€ annual,13,10,20.85924892953214,High,125.0,20.85924892953214,High,0.0
317,01/05/2020,99.0,Dynamic GoldPro 1188€ annual,128,56,2.5664155512847198,Low,195.0,8.6566,Medium,96.96969696969697
323,01/03/2023,159.0,Platin 1908€ annual,234,97,2.2036514122828086,Low,195.0,4.837,Low,22.64150943396226
347,01/09/2020,159.0,Jameda import jameda_platin 1908.00 m12,0,15,26.39411772331078,High,159.0,26.39411772331078,High,0.0
164,01/02/2023,99.0,GoldPro 1188€ annual,175,118,1.2572698744623891,Low,195.0,4.8678,Low,96.96969696969697
163,01/01/2020,159.0,Platin 1908€ annual,280,133,1.554555008589293,Low,195.0,3.6776,Low,22.64150943396226
283,01/03/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,4,42.48932013667776,Critical,99.0,42.48932013667776,Critical,0.0
258,01/10/2020,95.33333333333333,Platin 1144€ annual (40% discount),0,15,15.74810646509975,High,95.33333333333333,15.74810646509975,High,0.0
268,01/12/2024,159.0,Platin 1908€ annual,0,38,11.498788737459767,Medium,159.0,14.4075,Medium,0.0
236,01/07/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,3,82,3.2673204319921396,Low,195.0,10.7568,Medium,96.96969696969697
44,01/03/2020,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,2,59.82400639899022,Critical,99.0,59.82400639899022,Critical,0.0
52,01/10/2020,88.0,Jameda import jameda_gold_pro 1056.00 m12,0,4,37.71933769709396,Critical,88.0,37.71933769709396,Critical,0.0
380,01/08/2020,88.0,Jameda import jameda_gold_pro 1056.00 m12,0,14,15.384192505049976,High,88.0,15.384192505049976,High,0.0
143,01/01/2020,70.33333333333333,Dynamic GoldPro 950€ annual (20% discount),0,16,10.952727606366711,Medium,70.33,14.4075,Medium,-0.004739336492887158
149,01/05/2021,79.16666666666667,Dynamic GoldPro 950€ annual (20% discount),0,30,7.060445783749737,Medium,103.18,14.4075,Medium,30.332631578947368
126,01/03/2021,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,38,7.107314407824977,Medium,126.76,14.4075,Medium,28.04040404040404
92,01/03/2020,99.0,GoldPro 1188€ annual,0,60,4.560846167581579,Low,191.77,14.4075,Medium,93.70707070707071
182,01/08/2020,159.0,Jameda import jameda_platin 1908.00 m12,0,63,7.068979162515488,Medium,195.0,13.9982,Medium,22.64150943396226
167,01/07/2020,159.0,Jameda import jameda_platin 1908.00 m12,4,12,28.814612960922396,Critical,159.0,28.814612960922396,Critical,0.0
158,01/08/2020,119.25,Dynamic Platin 1431€ annual (25% discount),32,90,3.199385784330157,Low,195.0,8.8206,Medium,63.52201257861636
440,01/09/2020,159.0,Dynamic Platin 1908€ annual,70,75,4.368162791492535,Low,195.0,8.8855,Medium,22.64150943396226
150,01/04/2023,89.08333333333333,Dynamic GoldPro 1069€ annual (10% discount),73,65,2.6093197937159616,Low,195.0,9.7165,Medium,118.89616463985035
329,01/06/2023,79.16666666666667,Dynamic GoldPro 950€ annual (20% discount),92,30,3.362217352802894,Low,195.0,13.6974,Medium,146.31578947368416
468,01/10/2020,159.0,Jameda import jameda_platin 1908.00 m12,135,88,3.104545382052102,Low,195.0,6.5031,Medium,22.64150943396226
102,01/10/2020,88.0,Jameda import jameda_gold_pro 1056.00 m12,237,2,2.6230931980172407,Low,195.0,9.8771,Medium,121.59090909090908
28,01/12/2021,159.0,Jameda import jameda_platin 1908.00 m12,0,1,121.16187465401786,Critical,159.0,121.16187465401786,Critical,0.0
65,01/01/2020,149.0,Jameda import jameda_platin 1788.00 m12,0,4,64.17105849842233,Critical,149.0,64.17105849842233,Critical,0.0
336,01/07/2020,159.0,Jameda import jameda_platin 1908.00 m12,0,162,2.589547433653204,Low,195.0,5.5451,Low,22.64150943396226
241,01/11/2020,83.0,Jameda import jameda_gold_pro 996.00 m12,282,5,1.9710140477805418,Low,195.0,8.1404,Medium,134.93975903614458
214,01/09/2023,135.08333333333334,Dynamic Platin 1621€ annual (15% discount),0,1,102.82118258033188,Critical,135.08333333333334,102.82118258033188,Critical,0.0
474,01/07/2023,99.0,Dynamic GoldPro 1188€ annual,32,5,14.71807429246541,High,99.0,14.71807429246541,High,0.0
464,01/09/2021,99.0,Jameda import jameda_gold_pro 1188.00 m12,0,20,12.775284194849368,Medium,99.0,14.4075,Medium,0.0
162,01/04/2020,99.0,Dynamic GoldPro 1188€ annual,0,1,75.15038234372548,Critical,99.0,75.15038234372548,Critical,0.0
161,01/08/2020,88.0,Jameda import jameda_gold_pro 1056.00 m12,0,11,18.713932849307376,High,88.0,18.713932849307376,High,0.0
351,01/01/2023,99.0,GoldPro 1188€ annual,0,12,19.664914153830658,High,99.0,19.664914153830658,High,0.0
